    ('諸陽之', 6, 0.6409602084331214),
    ('陽之本', 6, 0.6409602084331214),
    ('陽盛則', 6, 0.6409602084331214),
    ('則四肢', 6, 0.6409602084331214),
    ('熱甚', 6, 0.6409602084331214),
    ('甚於', 6, 0.6409602084331214),
    ('妄言', 6, 0.6409602084331214),
    ('罵詈', 6, 0.6409602084331214),
    ('欲食', 6, 0.6409602084331214),
    ('而不欲', 6, 0.6409602084331214),
    ('不欲食', 6, 0.6409602084331214),
    ('邪入', 6, 0.6409602084331214),
    ('邪入於', 6, 0.6409602084331214),
    ('於陽則', 6, 0.6409602084331214),
    ('重陽', 6, 0.6409602084331214),
    ('陰者', 6, 0.6409602084331214),
    ('始發', 6, 0.6409602084331214),
    ('意不樂', 6, 0.6409602084331214),
    ('陰陽俱', 6, 0.6409602084331214),
    ('陽俱盛', 6, 0.6409602084331214),
    ('陰陽俱盛', 6, 0.6409602084331214),
    ('語失', 6, 0.6409602084331214),
    ('輕則', 6, 0.6409602084331214),
    ('自是', 6, 0.6409602084331214),
    ('此痰', 6, 0.6409602084331214),
    ('而然', 6, 0.6409602084331214),
    ('虛陰', 6, 0.6409602084331214),
    ('陰實', 6, 0.6409602084331214),
    ('陽虛陰', 6, 0.6409602084331214),
    ('虛陽', 6, 0.6409602084331214),
    ('陽實', 6, 0.6409602084331214),
    ('陰虛陽', 6, 0.6409602084331214),
    ('奔走', 6, 0.6409602084331214),
    ('陰盛', 6, 0.6409602084331214),
    ('狂癲', 6, 0.6409602084331214),
    ('疾爲', 6, 0.6409602084331214),
    ('爲狂', 6, 0.6409602084331214),
    ('宜當', 6, 0.6409602084331214),
    ('歸承', 6, 0.6409602084331214),
    ('承氣', 6, 0.6409602084331214),
    ('湯三', 6, 0.6409602084331214),
    ('三黃', 6, 0.6409602084331214),
    ('黃瀉', 6, 0.6409602084331214),
    ('連瀉', 6, 0.6409602084331214),
    ('湯牛', 6, 0.6409602084331214),
    ('宜當歸', 6, 0.6409602084331214),
    ('當歸承', 6, 0.6409602084331214),
    ('歸承氣', 6, 0.6409602084331214),
    ('承氣湯', 6, 0.6409602084331214),
    ('氣湯三', 6, 0.6409602084331214),
    ('湯三黃', 6, 0.6409602084331214),
    ('三黃瀉', 6, 0.6409602084331214),
    ('黃瀉心', 6, 0.6409602084331214),
    ('方見寒', 6, 0.6409602084331214),
    ('黃連瀉', 6, 0.6409602084331214),
    ('連瀉心', 6, 0.6409602084331214),
    ('當歸承氣', 6, 0.6409602084331214),
    ('歸承氣湯', 6, 0.6409602084331214),
    ('三黃瀉心', 6, 0.6409602084331214),
    ('黃瀉心湯', 6, 0.6409602084331214),
    ('湯方見寒', 6, 0.6409602084331214),
    ('方見寒門', 6, 0.6409602084331214),
    ('黃連瀉心', 6, 0.6409602084331214),
    ('當歸承氣湯', 6, 0.6409602084331214),
    ('三黃瀉心湯', 6, 0.6409602084331214),
    ('湯方見寒門', 6, 0.6409602084331214),
    ('火鬱', 6, 0.6409602084331214),
    ('黃淸', 6, 0.6409602084331214),
    ('心元', 6, 0.6409602084331214),
    ('牛黃淸', 6, 0.6409602084331214),
    ('黃淸心', 6, 0.6409602084331214),
    ('淸心元', 6, 0.6409602084331214),
    ('元方見', 6, 0.6409602084331214),
    ('痰丸方', 6, 0.6409602084331214),
    ('牛黃淸心', 6, 0.6409602084331214),
    ('黃淸心元', 6, 0.6409602084331214),
    ('滾痰丸方', 6, 0.6409602084331214),
    ('痰丸方見', 6, 0.6409602084331214),
    ('牛黃淸心元', 6, 0.6409602084331214),
    ('滾痰丸方見', 6, 0.6409602084331214),
    ('粉散', 6, 0.6409602084331214),
    ('金丸', 6, 0.6409602084331214),
    ('丸通', 6, 0.6409602084331214),
    ('雄朱', 6, 0.6409602084331214),
    ('一醉', 6, 0.6409602084331214),
    ('醉膏', 6, 0.6409602084331214),
    ('一醉膏', 6, 0.6409602084331214),
    ('甚至', 6, 0.6409602084331214),
    ('宜辰', 6, 0.6409602084331214),
    ('血淸', 6, 0.6409602084331214),
    ('宜辰砂', 6, 0.6409602084331214),
    ('化痰湯', 6, 0.6409602084331214),
    ('養血淸', 6, 0.6409602084331214),
    ('淸心湯', 6, 0.6409602084331214),
    ('睡臥', 6, 0.6409602084331214),
    ('不得睡', 6, 0.6409602084331214),
    ('得睡臥', 6, 0.6409602084331214),
    ('不得睡臥', 6, 0.6409602084331214),
    ('砂散', 6, 0.6409602084331214),
    ('膏方見', 6, 0.6409602084331214),
    ('錯亂', 6, 0.6409602084331214),
    ('歸大', 6, 0.6409602084331214),
    ('當歸大', 6, 0.6409602084331214),
    ('歸大黃', 6, 0.6409602084331214),
    ('當歸大黃', 6, 0.6409602084331214),
    ('芒硝', 6, 0.6409602084331214),
    ('十枚', 6, 0.6409602084331214),
    ('椀煎', 6, 0.6409602084331214),
    ('煎至', 6, 0.6409602084331214),
    ('水一椀', 6, 0.6409602084331214),
    ('椀煎至', 6, 0.6409602084331214),
    ('煎至半', 6, 0.6409602084331214),
    ('去渣', 6, 0.6409602084331214),
    ('硝黃', 6, 0.6409602084331214),
    ('黃去', 6, 0.6409602084331214),
    ('去胃', 6, 0.6409602084331214),
    ('中實', 6, 0.6409602084331214),
    ('實熱', 6, 0.6409602084331214),
    ('去胃中', 6, 0.6409602084331214),
    ('入胃', 6, 0.6409602084331214),
    ('黃知', 6, 0.6409602084331214),
    ('地黃知', 6, 0.6409602084331214),
    ('黃知母', 6, 0.6409602084331214),
    ('地黃知母', 6, 0.6409602084331214),
    ('及心', 6, 0.6409602084331214),
    ('邪熱', 6, 0.6409602084331214),
    ('熱狂', 6, 0.6409602084331214),
    ('不爽', 6, 0.6409602084331214),
    ('神不爽', 6, 0.6409602084331214),
    ('精神不爽', 6, 0.6409602084331214),
    ('大黃生', 6, 0.6409602084331214),
    ('蜜水', 6, 0.6409602084331214),
    ('生薑汁', 6, 0.6409602084331214),
    ('薑汁和', 6, 0.6409602084331214),
    ('蜜水調', 6, 0.6409602084331214),
    ('水調下', 6, 0.6409602084331214),
    ('蜜水調下', 6, 0.6409602084331214),
    ('南極', 6, 0.6409602084331214),
    ('延生', 6, 0.6409602084331214),
    ('大南', 6, 0.6409602084331214),
    ('粉白', 6, 0.6409602084331214),
    ('大南星', 6, 0.6409602084331214),
    ('礬煆', 6, 0.6409602084331214),
    ('白礬煆', 6, 0.6409602084331214),
    ('五十箇', 6, 0.6409602084331214),
    ('服四', 6, 0.6409602084331214),
    ('薑四', 6, 0.6409602084331214),
    ('兩取', 6, 0.6409602084331214),
    ('汁調', 6, 0.6409602084331214),
    ('生薑四', 6, 0.6409602084331214),
    ('薑四兩', 6, 0.6409602084331214),
    ('兩取汁', 6, 0.6409602084331214),
    ('汁調服', 6, 0.6409602084331214),
    ('生薑四兩', 6, 0.6409602084331214),
    ('水少', 6, 0.6409602084331214),
    ('水少許', 6, 0.6409602084331214),
    ('抑肝', 6, 0.6409602084331214),
    ('肝邪', 6, 0.6409602084331214),
    ('伏之', 6, 0.6409602084331214),
    ('治以', 6, 0.6409602084331214),
    ('驚憂', 6, 0.6409602084331214),
    ('乃痰', 6, 0.6409602084331214),
    ('七兩', 6, 0.6409602084331214),
    ('明礬', 6, 0.6409602084331214),
    ('糊爲', 6, 0.6409602084331214),
    ('湯水', 6, 0.6409602084331214),
    ('水任', 6, 0.6409602084331214),
    ('水任下', 6, 0.6409602084331214),
    ('間有', 6, 0.6409602084331214),
    ('服卽', 6, 0.6409602084331214),
    ('忽患', 6, 0.6409602084331214),
    ('氣塞', 6, 0.6409602084331214),
    ('瓜蔕', 6, 0.6409602084331214),
    ('末三錢', 6, 0.6409602084331214),
    ('粉一', 6, 0.6409602084331214),
    ('輕粉一', 6, 0.6409602084331214),
    ('涎自', 6, 0.6409602084331214),
    ('未出', 6, 0.6409602084331214),
    ('砂糖', 6, 0.6409602084331214),
    ('糖一', 6, 0.6409602084331214),
    ('下咽', 6, 0.6409602084331214),
    ('涎卽', 6, 0.6409602084331214),
    ('卽出', 6, 0.6409602084331214),
    ('之極', 6, 0.6409602084331214),
    ('痰氣', 6, 0.6409602084331214),
    ('犯心', 6, 0.6409602084331214),
    ('取一錢', 6, 0.6409602084331214),
    ('每取一錢', 6, 0.6409602084331214),
    ('得大', 6, 0.6409602084331214),
    ('吐後', 6, 0.6409602084331214),
    ('熟睡', 6, 0.6409602084331214),
    ('自此', 6, 0.6409602084331214),
    ('狀若', 6, 0.6409602084331214),
    ('神靈', 6, 0.6409602084331214),
    ('仁大', 6, 0.6409602084331214),
    ('別用', 6, 0.6409602084331214),
    ('用朱', 6, 0.6409602084331214),
    ('用朱砂', 6, 0.6409602084331214),
    ('三粒', 6, 0.6409602084331214),
    ('安魂', 6, 0.6409602084331214),
    ('魂定', 6, 0.6409602084331214),
    ('定魄', 6, 0.6409602084331214),
    ('安魂定', 6, 0.6409602084331214),
    ('魂定魄', 6, 0.6409602084331214),
    ('安魂定魄', 6, 0.6409602084331214),
    ('簡易', 6, 0.6409602084331214),
    ('灰酒', 6, 0.6409602084331214),
    ('二椀', 6, 0.6409602084331214),
    ('麻油', 6, 0.6409602084331214),
    ('柳枝', 6, 0.6409602084331214),
    ('以柳枝', 6, 0.6409602084331214),
    ('直候', 6, 0.6409602084331214),
    ('如膏', 6, 0.6409602084331214),
    ('煎至七', 6, 0.6409602084331214),
    ('至七分', 6, 0.6409602084331214),
    ('煎至七分', 6, 0.6409602084331214),
    ('或吐', 6, 0.6409602084331214),
    ('吐或', 6, 0.6409602084331214),
    ('不吐', 6, 0.6409602084331214),
    ('或吐或', 6, 0.6409602084331214),
    ('卽醒', 6, 0.6409602084331214),
    ('致傷', 6, 0.6409602084331214),
    ('漸成', 6, 0.6409602084331214),
    ('兩用', 6, 0.6409602084331214),
    ('用好', 6, 0.6409602084331214),
    ('酒二', 6, 0.6409602084331214),
    ('升煮', 6, 0.6409602084331214),
    ('煮酒', 6, 0.6409602084331214),
    ('用好酒', 6, 0.6409602084331214),
    ('好酒二', 6, 0.6409602084331214),
    ('酒二升', 6, 0.6409602084331214),
    ('留二', 6, 0.6409602084331214),
    ('灸當', 6, 0.6409602084331214),
    ('洗白', 6, 0.6409602084331214),
    ('酒洗白', 6, 0.6409602084331214),
    ('歸酒洗白', 6, 0.6409602084331214),
    ('當歸酒洗白', 6, 0.6409602084331214),
    ('硏如', 6, 0.6409602084331214),
    ('硏如泥', 6, 0.6409602084331214),
    ('入藥', 6, 0.6409602084331214),
    ('幷煮', 6, 0.6409602084331214),
    ('入藥末', 6, 0.6409602084331214),
    ('攪勻', 6, 0.6409602084331214),
    ('夏陳', 6, 0.6409602084331214),
    ('皮茯', 6, 0.6409602084331214),
    ('苓黃', 6, 0.6409602084331214),
    ('炒天', 6, 0.6409602084331214),
    ('炒石', 6, 0.6409602084331214),
    ('半夏陳', 6, 0.6409602084331214),
    ('夏陳皮', 6, 0.6409602084331214),
    ('陳皮茯', 6, 0.6409602084331214),
    ('皮茯苓', 6, 0.6409602084331214),
    ('茯苓黃', 6, 0.6409602084331214),
    ('半夏陳皮', 6, 0.6409602084331214),
    ('陳皮茯苓', 6, 0.6409602084331214),
    ('湯補', 6, 0.6409602084331214),
    ('炒川', 6, 0.6409602084331214),
    ('紫河', 6, 0.6409602084331214),
    ('紫河車', 6, 0.6409602084331214),
    ('煮爛', 6, 0.6409602084331214),
    ('牛肚', 6, 0.6409602084331214),
    ('一處', 6, 0.6409602084331214),
    ('最妙', 6, 0.6409602084331214),
    ('墻壁', 6, 0.6409602084331214),
    ('人飮', 6, 0.6409602084331214),
    ('靜室', 6, 0.6409602084331214),
    ('室中', 6, 0.6409602084331214),
    ('以前', 6, 0.6409602084331214),
    ('調溫', 6, 0.6409602084331214),
    ('酒一', 6, 0.6409602084331214),
    ('一盞', 6, 0.6409602084331214),
    ('溫酒一', 6, 0.6409602084331214),
    ('酒一盞', 6, 0.6409602084331214),
    ('溫酒一盞', 6, 0.6409602084331214),
    ('能飮', 6, 0.6409602084331214),
    ('不能飮', 6, 0.6409602084331214),
    ('隨量', 6, 0.6409602084331214),
    ('便安', 6, 0.6409602084331214),
    ('淺者', 6, 0.6409602084331214),
    ('深者', 6, 0.6409602084331214),
    ('兩日', 6, 0.6409602084331214),
    ('三兩日', 6, 0.6409602084331214),
    ('家人', 6, 0.6409602084331214),
    ('亦不可', 6, 0.6409602084331214),
    ('待其', 6, 0.6409602084331214),
    ('其自', 6, 0.6409602084331214),
    ('得眠', 6, 0.6409602084331214),
    ('不得眠', 6, 0.6409602084331214),
    ('孫兆', 6, 0.6409602084331214),
    ('日便', 6, 0.6409602084331214),
    ('便愈', 6, 0.6409602084331214),
    ('愈也', 6, 0.6409602084331214),
    ('以溫酒', 6, 0.6409602084331214),
    ('調藥', 6, 0.6409602084331214),
    ('與之', 6, 0.6409602084331214),
    ('之半', 6, 0.6409602084331214),
    ('孫曰', 6, 0.6409602084331214),
    ('神昏', 6, 0.6409602084331214),
    ('一人病', 6, 0.6409602084331214),
    ('六脈', 6, 0.6409602084331214),
    ('脈無', 6, 0.6409602084331214),
    ('身表', 6, 0.6409602084331214),
    ('奪食', 6, 0.6409602084331214),
    ('食則', 6, 0.6409602084331214),
    ('不與', 6, 0.6409602084331214),
    ('與食', 6, 0.6409602084331214),
    ('大承', 6, 0.6409602084331214),
    ('以大承', 6, 0.6409602084331214),
    ('大承氣', 6, 0.6409602084331214),
    ('以大承氣', 6, 0.6409602084331214),
    ('大承氣湯', 6, 0.6409602084331214),
    ('承氣湯方', 6, 0.6409602084331214),
    ('大承氣湯方', 6, 0.6409602084331214),
    ('承氣湯方見', 6, 0.6409602084331214),
    ('氣湯方見寒', 6, 0.6409602084331214),
    ('大承氣湯方見', 6, 0.6409602084331214),
    ('承氣湯方見寒', 6, 0.6409602084331214),
    ('氣湯方見寒門', 6, 0.6409602084331214),
    ('大承氣湯方見寒', 6, 0.6409602084331214),
    ('承氣湯方見寒門', 6, 0.6409602084331214),
    ('大承氣湯方見寒門', 6, 0.6409602084331214),
    ('脈生', 6, 0.6409602084331214),
    ('而暴', 6, 0.6409602084331214),
    ('暴發', 6, 0.6409602084331214),
    ('發狂', 6, 0.6409602084331214),
    ('數年', 6, 0.6409602084331214),
    ('脈皆', 6, 0.6409602084331214),
    ('斷之', 6, 0.6409602084331214),
    ('肝主', 6, 0.6409602084331214),
    ('膽主', 6, 0.6409602084331214),
    ('屬土', 6, 0.6409602084331214),
    ('屬木', 6, 0.6409602084331214),
    ('木氣', 6, 0.6409602084331214),
    ('而入', 6, 0.6409602084331214),
    ('出三', 6, 0.6409602084331214),
    ('以調', 6, 0.6409602084331214),
    ('調胃', 6, 0.6409602084331214),
    ('胃承', 6, 0.6409602084331214),
    ('調胃承', 6, 0.6409602084331214),
    ('胃承氣', 6, 0.6409602084331214),
    ('調胃承氣', 6, 0.6409602084331214),
    ('胃承氣湯', 6, 0.6409602084331214),
    ('調胃承氣湯', 6, 0.6409602084331214),
    ('胃承氣湯方', 6, 0.6409602084331214),
    ('調胃承氣湯方', 6, 0.6409602084331214),
    ('胃承氣湯方見', 6, 0.6409602084331214),
    ('調胃承氣湯方見', 6, 0.6409602084331214),
    ('胃承氣湯方見寒', 6, 0.6409602084331214),
    ('調胃承氣湯方見寒', 6, 0.6409602084331214),
    ('胃承氣湯方見寒門', 6, 0.6409602084331214),
    ('下二十', 6, 0.6409602084331214),
    ('血水', 6, 0.6409602084331214),
    ('水與', 6, 0.6409602084331214),
    ('瘀血', 6, 0.6409602084331214),
    ('血相', 6, 0.6409602084331214),
    ('相雜', 6, 0.6409602084331214),
    ('數升', 6, 0.6409602084331214),
    ('來日', 6, 0.6409602084331214),
    ('通聖', 6, 0.6409602084331214),
    ('聖散', 6, 0.6409602084331214),
    ('散調', 6, 0.6409602084331214),
    ('其後', 6, 0.6409602084331214),
    ('通聖散', 6, 0.6409602084331214),
    ('曰脫', 6, 0.6409602084331214),
    ('富後', 6, 0.6409602084331214),
    ('後貧', 6, 0.6409602084331214),
    ('富後貧', 6, 0.6409602084331214),
    ('不中', 6, 0.6409602084331214),
    ('中邪', 6, 0.6409602084331214),
    ('內生', 6, 0.6409602084331214),
    ('無精', 6, 0.6409602084331214),
    ('時驚', 6, 0.6409602084331214),
    ('其外', 6, 0.6409602084331214),
    ('氣隨', 6, 0.6409602084331214),
    ('人飮食', 6, 0.6409602084331214),
    ('飮食無', 6, 0.6409602084331214),
    ('食無味', 6, 0.6409602084331214),
    ('飮食無味', 6, 0.6409602084331214),
    ('肌瘦', 6, 0.6409602084331214),
    ('內服', 6, 0.6409602084331214),
    ('見氣門', 6, 0.6409602084331214),
    ('方見氣門', 6, 0.6409602084331214),
    ('外用', 6, 0.6409602084331214),
    ('香鹽', 6, 0.6409602084331214),
    ('鹽散', 6, 0.6409602084331214),
    ('擦牙', 6, 0.6409602084331214),
    ('下加', 6, 0.6409602084331214),
    ('順氣湯', 6, 0.6409602084331214),
    ('血湯方', 6, 0.6409602084331214),
    ('血湯方見', 6, 0.6409602084331214),
    ('湯方見上', 6, 0.6409602084331214),
    ('治氣血', 6, 0.6409602084331214),
    ('酒焙', 6, 0.6409602084331214),
    ('黃山', 6, 0.6409602084331214),
    ('冬生乾', 6, 0.6409602084331214),
    ('地黃山', 6, 0.6409602084331214),
    ('門冬生乾', 6, 0.6409602084331214),
    ('冬生乾地', 6, 0.6409602084331214),
    ('麥門冬生乾', 6, 0.6409602084331214),
    ('門冬生乾地', 6, 0.6409602084331214),
    ('冬生乾地黃', 6, 0.6409602084331214),
    ('麥門冬生乾地', 6, 0.6409602084331214),
    ('門冬生乾地黃', 6, 0.6409602084331214),
    ('麥門冬生乾地黃', 6, 0.6409602084331214),
    ('子遠', 6, 0.6409602084331214),
    ('子遠志', 6, 0.6409602084331214),
    ('蜜丸菉', 6, 0.6409602084331214),
    ('蜜丸菉豆', 6, 0.6409602084331214),
    ('蜜丸菉豆大', 6, 0.6409602084331214),
    ('飮下五', 6, 0.6409602084331214),
    ('米飮下五', 6, 0.6409602084331214),
    ('飮下五七', 6, 0.6409602084331214),
    ('米飮下五七', 6, 0.6409602084331214),
    ('飮下五七十', 6, 0.6409602084331214),
    ('米飮下五七十', 6, 0.6409602084331214),
    ('飮下五七十丸', 6, 0.6409602084331214),
    ('米飮下五七十丸', 6, 0.6409602084331214),
    ('經火', 6, 0.6409602084331214),
    ('有傷', 6, 0.6409602084331214),
    ('熱不', 6, 0.6409602084331214),
    ('發熱不', 6, 0.6409602084331214),
    ('麴炒', 6, 0.6409602084331214),
    ('神麴炒', 6, 0.6409602084331214),
    ('歸草', 6, 0.6409602084331214),
    ('草豆', 6, 0.6409602084331214),
    ('皮升', 6, 0.6409602084331214),
    ('麻柴', 6, 0.6409602084331214),
    ('當歸草', 6, 0.6409602084331214),
    ('草豆蔲', 6, 0.6409602084331214),
    ('皮升麻', 6, 0.6409602084331214),
    ('升麻柴', 6, 0.6409602084331214),
    ('麻柴胡', 6, 0.6409602084331214),
    ('升麻柴胡', 6, 0.6409602084331214),
    ('柏甘', 6, 0.6409602084331214),
    ('黃柏甘', 6, 0.6409602084331214),
